year,state,state_po,D_name,R_name,T_name,party_win,D_votes,R_votes,T_votes,overall_winner,overall_runner_up,winner_state,electoral_votes,winner_votes,loser_votes,votes_to_flip,total_electoral_votes,electoral_votes_to_win,D_electoral,R_electoral,T_electoral,totalvotes
1924,OHIO,OH,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,477888,1176130,357948,R,D,True,24,1176130,477888,349122,531,266,130,388,0,2011966
1924,OKLAHOMA,OK,John W. Davis,Calvin Coolidge,Robert M. La Follette,D,255798,226242,46375,R,D,False,10,226242,255798,0,531,266,130,388,0,528415
1924,OREGON,OR,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,67589,142579,68403,R,D,True,5,142579,67589,37496,531,266,130,388,0,278571
1924,PENNSYLVANIA,PA,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,409192,1401481,307567,R,D,True,38,1401481,409192,496145,531,266,130,388,0,2118240
1924,RHODE ISLAND,RI,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,76606,125286,0,R,D,True,5,125286,76606,24341,531,266,130,388,0,201892
1924,SOUTH CAROLINA,SC,John W. Davis,Calvin Coolidge,Robert M. La Follette,D,49008,1123,0,R,D,False,9,1123,49008,0,531,266,130,388,0,50131
1924,SOUTH DAKOTA,SD,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,27214,101299,75355,R,D,True,5,101299,27214,37043,531,266,130,388,0,203868
1924,TENNESSEE,TN,John W. Davis,Calvin Coolidge,Robert M. La Follette,D,158682,130728,0,R,D,False,12,130728,158682,0,531,266,130,388,0,289410
1924,TEXAS,TX,John W. Davis,Calvin Coolidge,Robert M. La Follette,D,484605,130023,42881,R,D,False,20,130023,484605,0,531,266,130,388,0,657509
1924,UTAH,UT,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,47001,77327,32662,R,D,True,4,77327,47001,15164,531,266,130,388,0,156990
1924,VERMONT,VT,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,16124,80498,5964,R,D,True,4,80498,16124,32188,531,266,130,388,0,102586
1924,VIRGINIA,VA,John W. Davis,Calvin Coolidge,Robert M. La Follette,D,139797,73359,0,R,D,False,12,73359,139797,0,531,266,130,388,0,213156
1924,WASHINGTON,WA,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,42842,220224,150727,R,D,True,7,220224,42842,88692,531,266,130,388,0,413793
1924,WEST VIRGINIA,WV,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,257232,288635,36723,R,D,True,8,288635,257232,15702,531,266,130,388,0,582590
1924,WISCONSIN,WI,John W. Davis,Calvin Coolidge,Robert M. La Follette,T,68115,311614,453678,R,D,False,13,311614,68115,121750,531,266,130,388,0,833407
1924,WYOMING,WY,John W. Davis,Calvin Coolidge,Robert M. La Follette,R,12868,41858,25174,R,D,True,3,41858,12868,14496,531,266,130,388,0,79900
1928,ALABAMA,AL,Al Smith,Herbert Hoover,,D,127797,120753,0,R,D,False,12,120753,127797,0,531,266,105,426,0,248550
1928,ARIZONA,AZ,Al Smith,Herbert Hoover,,R,38537,52533,0,R,D,True,3,52533,38537,6999,531,266,105,426,0,91070
1928,ARKANSAS,AR,Al Smith,Herbert Hoover,,D,123140,77789,0,R,D,False,9,77789,123140,0,531,266,105,426,0,200929
1928,CALIFORNIA,CA,Al Smith,Herbert Hoover,,R,614365,1162323,0,R,D,True,13,1162323,614365,273980,531,266,105,426,0,1776688
1928,COLORADO,CO,Al Smith,Herbert Hoover,,R,133131,253872,0,R,D,True,6,253872,133131,60371,531,266,105,426,0,387003
1928,CONNECTICUT,CT,Al Smith,Herbert Hoover,,R,252085,296641,0,R,D,True,7,296641,252085,22279,531,266,105,426,0,548726
1928,DELAWARE,DE,Al Smith,Herbert Hoover,,R,36643,68860,0,R,D,True,3,68860,36643,16109,531,266,105,426,0,105503
1928,FLORIDA,FL,Al Smith,Herbert Hoover,,R,101764,144168,0,R,D,True,6,144168,101764,21203,531,266,105,426,0,245932
1928,GEORGIA,GA,Al Smith,Herbert Hoover,,D,129602,99368,0,R,D,False,14,99368,129602,0,531,266,105,426,0,228970
1928,IDAHO,ID,Al Smith,Herbert Hoover,,R,52926,97322,0,R,D,True,4,97322,52926,22199,531,266,105,426,0,150248
1928,ILLINOIS,IL,Al Smith,Herbert Hoover,,R,1313817,1769141,0,R,D,True,29,1769141,1313817,227663,531,266,105,426,0,3082958
1928,INDIANA,IN,Al Smith,Herbert Hoover,,R,562691,848290,0,R,D,True,15,848290,562691,142800,531,266,105,426,0,1410981
1928,IOWA,IA,Al Smith,Herbert Hoover,,R,379311,623570,0,R,D,True,13,623570,379311,122130,531,266,105,426,0,1002881
1928,KANSAS,KS,Al Smith,Herbert Hoover,,R,193003,513672,0,R,D,True,10,513672,193003,160335,531,266,105,426,0,706675
1928,KENTUCKY,KY,Al Smith,Herbert Hoover,,R,381070,558734,0,R,D,True,13,558734,381070,88833,531,266,105,426,0,939804
1928,LOUISIANA,LA,Al Smith,Herbert Hoover,,D,164655,51160,0,R,D,False,10,51160,164655,0,531,266,105,426,0,215815
1928,MAINE,ME,Al Smith,Herbert Hoover,,R,81179,179923,0,R,D,True,6,179923,81179,49373,531,266,105,426,0,261102
1928,MARYLAND,MD,Al Smith,Herbert Hoover,,R,223626,301479,0,R,D,True,8,301479,223626,38927,531,266,105,426,0,525105
1928,MASSACHUSETTS,MA,Al Smith,Herbert Hoover,,D,792758,775566,0,R,D,False,18,775566,792758,0,531,266,105,426,0,1568324
1928,MICHIGAN,MI,Al Smith,Herbert Hoover,,R,396762,965396,0,R,D,True,15,965396,396762,284318,531,266,105,426,0,1362158
1928,MINNESOTA,MN,Al Smith,Herbert Hoover,,R,396451,560977,0,R,D,True,12,560977,396451,82264,531,266,105,426,0,957428
1928,MISSISSIPPI,MS,Al Smith,Herbert Hoover,,D,124539,27153,0,R,D,False,10,27153,124539,0,531,266,105,426,0,151692
1928,MISSOURI,MO,Al Smith,Herbert Hoover,,R,662562,834080,0,R,D,True,18,834080,662562,85760,531,266,105,426,0,1496642
1928,MONTANA,MT,Al Smith,Herbert Hoover,,R,78578,113300,0,R,D,True,4,113300,78578,17362,531,266,105,426,0,191878
1928,NEBRASKA,NE,Al Smith,Herbert Hoover,,R,197959,345745,0,R,D,True,8,345745,197959,73894,531,266,105,426,0,543704
1928,NEVADA,NV,Al Smith,Herbert Hoover,,R,14090,18327,0,R,D,True,3,18327,14090,2119,531,266,105,426,0,32417
1928,NEW HAMPSHIRE,NH,Al Smith,Herbert Hoover,,R,80715,115404,0,R,D,True,4,115404,80715,17345,531,266,105,426,0,196119
1928,NEW JERSEY,NJ,Al Smith,Herbert Hoover,,R,616517,926050,0,R,D,True,14,926050,616517,154767,531,266,105,426,0,1542567
1928,NEW MEXICO,NM,Al Smith,Herbert Hoover,,R,48211,69645,0,R,D,True,3,69645,48211,10718,531,266,105,426,0,117856
1928,NEW YORK,NY,Al Smith,Herbert Hoover,,R,2089863,2193344,0,R,D,True,45,2193344,2089863,51741,531,266,105,426,0,4283207
1928,NORTH CAROLINA,NC,Al Smith,Herbert Hoover,,R,286227,348923,0,R,D,True,12,348923,286227,31349,531,266,105,426,0,635150
1928,NORTH DAKOTA,ND,Al Smith,Herbert Hoover,,R,106148,131441,0,R,D,True,5,131441,106148,12647,531,266,105,426,0,237589
1928,OHIO,OH,Al Smith,Herbert Hoover,,R,864210,1627546,0,R,D,True,24,1627546,864210,381669,531,266,105,426,0,2491756
1928,OKLAHOMA,OK,Al Smith,Herbert Hoover,,R,219174,394046,0,R,D,True,10,394046,219174,87437,531,266,105,426,0,613220
1928,OREGON,OR,Al Smith,Herbert Hoover,,R,109223,205341,0,R,D,True,5,205341,109223,48060,531,266,105,426,0,314564
1928,PENNSYLVANIA,PA,Al Smith,Herbert Hoover,,R,1069569,2055382,0,R,D,True,38,2055382,1069569,492907,531,266,105,426,0,3124951
1928,RHODE ISLAND,RI,Al Smith,Herbert Hoover,,D,118973,117522,0,R,D,False,5,117522,118973,0,531,266,105,426,0,236495
1928,SOUTH CAROLINA,SC,Al Smith,Herbert Hoover,,D,62700,5858,0,R,D,False,9,5858,62700,0,531,266,105,426,0,68558
1928,SOUTH DAKOTA,SD,Al Smith,Herbert Hoover,,R,102660,157603,0,R,D,True,5,157603,102660,27472,531,266,105,426,0,260263
1928,TENNESSEE,TN,Al Smith,Herbert Hoover,,R,167343,195388,0,R,D,True,12,195388,167343,14023,531,266,105,426,0,362731
1928,TEXAS,TX,Al Smith,Herbert Hoover,,R,341032,367036,0,R,D,True,20,367036,341032,13003,531,266,105,426,0,708068
1928,UTAH,UT,Al Smith,Herbert Hoover,,R,80985,94618,0,R,D,True,4,94618,80985,6817,531,266,105,426,0,175603
1928,VERMONT,VT,Al Smith,Herbert Hoover,,R,44440,90404,0,R,D,True,4,90404,44440,22983,531,266,105,426,0,134844
1928,VIRGINIA,VA,Al Smith,Herbert Hoover,,R,140146,164609,0,R,D,True,12,164609,140146,12232,531,266,105,426,0,304755
1928,WASHINGTON,WA,Al Smith,Herbert Hoover,,R,156772,335844,0,R,D,True,7,335844,156772,89537,531,266,105,426,0,492616
1928,WEST VIRGINIA,WV,Al Smith,Herbert Hoover,,R,263784,375551,0,R,D,True,8,375551,263784,55884,531,266,105,426,0,639335
1928,WISCONSIN,WI,Al Smith,Herbert Hoover,,R,450259,544205,0,R,D,True,13,544205,450259,46974,531,266,105,426,0,994464
1928,WYOMING,WY,Al Smith,Herbert Hoover,,R,29299,52748,0,R,D,True,3,52748,29299,11725,531,266,105,426,0,82047
1932,ALABAMA,AL,Franklin D. Roosevelt,Herbert Hoover,,D,207910,34675,0,D,R,True,11,207910,34675,86618,531,266,475,56,0,242585
1932,ARIZONA,AZ,Franklin D. Roosevelt,Herbert Hoover,,D,79264,36104,0,D,R,True,3,79264,36104,21581,531,266,475,56,0,115368
1932,ARKANSAS,AR,Franklin D. Roosevelt,Herbert Hoover,,D,189529,27465,0,D,R,True,9,189529,27465,81033,531,266,475,56,0,216994
1932,CALIFORNIA,CA,Franklin D. Roosevelt,Herbert Hoover,,D,1324157,847902,0,D,R,True,22,1324157,847902,238128,531,266,475,56,0,2172059
1932,COLORADO,CO,Franklin D. Roosevelt,Herbert Hoover,,D,250877,189617,0,D,R,True,6,250877,189617,30631,531,266,475,56,0,440494
1932,CONNECTICUT,CT,Franklin D. Roosevelt,Herbert Hoover,,R,281632,288420,0,D,R,False,8,281632,288420,0,531,266,475,56,0,570052
1932,DELAWARE,DE,Franklin D. Roosevelt,Herbert Hoover,,R,54319,57073,0,D,R,False,3,54319,57073,0,531,266,475,56,0,111392
1932,FLORIDA,FL,Franklin D. Roosevelt,Herbert Hoover,,D,206307,69170,0,D,R,True,7,206307,69170,68569,531,266,475,56,0,275477
1932,GEORGIA,GA,Franklin D. Roosevelt,Herbert Hoover,,D,234118,19863,0,D,R,True,12,234118,19863,107128,531,266,475,56,0,253981
1932,IDAHO,ID,Franklin D. Roosevelt,Herbert Hoover,,D,109479,71417,0,D,R,True,4,109479,71417,19032,531,266,475,56,0,180896
1932,ILLINOIS,IL,Franklin D. Roosevelt,Herbert Hoover,,D,1882304,1432756,0,D,R,True,29,1882304,1432756,224775,531,266,475,56,0,3315060
1932,INDIANA,IN,Franklin D. Roosevelt,Herbert Hoover,,D,862054,677184,0,D,R,True,14,862054,677184,92436,531,266,475,56,0,1539238
1932,IOWA,IA,Franklin D. Roosevelt,Herbert Hoover,,D,598019,414433,0,D,R,True,11,598019,414433,91794,531,266,475,56,0,1012452
1932,KANSAS,KS,Franklin D. Roosevelt,Herbert Hoover,,D,424204,349498,0,D,R,True,9,424204,349498,37354,531,266,475,56,0,773702
1932,KENTUCKY,KY,Franklin D. Roosevelt,Herbert Hoover,,D,580574,394716,0,D,R,True,11,580574,394716,92930,531,266,475,56,0,975290
1932,LOUISIANA,LA,Franklin D. Roosevelt,Herbert Hoover,,D,249418,18853,0,D,R,True,10,249418,18853,115283,531,266,475,56,0,268271
1932,MAINE,ME,Franklin D. Roosevelt,Herbert Hoover,,R,128907,166631,0,D,R,False,5,128907,166631,0,531,266,475,56,0,295538
1932,MARYLAND,MD,Franklin D. Roosevelt,Herbert Hoover,,D,314314,184184,0,D,R,True,8,314314,184184,65066,531,266,475,56,0,498498
1932,MASSACHUSETTS,MA,Franklin D. Roosevelt,Herbert Hoover,,D,800148,736959,0,D,R,True,17,800148,736959,31595,531,266,475,56,0,1537107
1932,MICHIGAN,MI,Franklin D. Roosevelt,Herbert Hoover,,D,871700,739894,0,D,R,True,19,871700,739894,65904,531,266,475,56,0,1611594
1932,MINNESOTA,MN,Franklin D. Roosevelt,Herbert Hoover,,D,600806,363959,0,D,R,True,11,600806,363959,118424,531,266,475,56,0,964765
1932,MISSISSIPPI,MS,Franklin D. Roosevelt,Herbert Hoover,,D,140168,5180,0,D,R,True,9,140168,5180,67495,531,266,475,56,0,145348
1932,MISSOURI,MO,Franklin D. Roosevelt,Herbert Hoover,,D,1025406,564713,0,D,R,True,15,1025406,564713,230347,531,266,475,56,0,1590119
1932,MONTANA,MT,Franklin D. Roosevelt,Herbert Hoover,,D,127286,78078,0,D,R,True,4,127286,78078,24605,531,266,475,56,0,205364
1932,NEBRASKA,NE,Franklin D. Roosevelt,Herbert Hoover,,D,359082,201177,0,D,R,True,7,359082,201177,78953,531,266,475,56,0,560259
1932,NEVADA,NV,Franklin D. Roosevelt,Herbert Hoover,,D,28756,12674,0,D,R,True,3,28756,12674,8042,531,266,475,56,0,41430
1932,NEW HAMPSHIRE,NH,Franklin D. Roosevelt,Herbert Hoover,,R,100680,103629,0,D,R,False,4,100680,103629,0,531,266,475,56,0,204309
1932,NEW JERSEY,NJ,Franklin D. Roosevelt,Herbert Hoover,,D,806630,775684,0,D,R,True,16,806630,775684,15474,531,266,475,56,0,1582314
1932,NEW MEXICO,NM,Franklin D. Roosevelt,Herbert Hoover,,D,95089,54217,0,D,R,True,3,95089,54217,20437,531,266,475,56,0,149306
1932,NEW YORK,NY,Franklin D. Roosevelt,Herbert Hoover,,D,2534959,1937963,0,D,R,True,47,2534959,1937963,298499,531,266,475,56,0,4472922
1932,NORTH CAROLINA,NC,Franklin D. Roosevelt,Herbert Hoover,,D,497566,208344,0,D,R,True,13,497566,208344,144612,531,266,475,56,0,705910
1932,NORTH DAKOTA,ND,Franklin D. Roosevelt,Herbert Hoover,,D,178350,71772,0,D,R,True,4,178350,71772,53290,531,266,475,56,0,250122
1932,OHIO,OH,Franklin D. Roosevelt,Herbert Hoover,,D,1301695,1227319,0,D,R,True,26,1301695,1227319,37189,531,266,475,56,0,2529014
1932,OKLAHOMA,OK,Franklin D. Roosevelt,Herbert Hoover,,D,516468,188165,0,D,R,True,11,516468,188165,164152,531,266,475,56,0,704633
1932,OREGON,OR,Franklin D. Roosevelt,Herbert Hoover,,D,213871,136019,0,D,R,True,5,213871,136019,38927,531,266,475,56,0,349890
1932,PENNSYLVANIA,PA,Franklin D. Roosevelt,Herbert Hoover,,R,1295948,1453540,0,D,R,False,36,1295948,1453540,0,531,266,475,56,0,2749488
1932,RHODE ISLAND,RI,Franklin D. Roosevelt,Herbert Hoover,,D,146604,115266,0,D,R,True,4,146604,115266,15670,531,266,475,56,0,261870
1932,SOUTH CAROLINA,SC,Franklin D. Roosevelt,Herbert Hoover,,D,102347,1978,0,D,R,True,8,102347,1978,50185,531,266,475,56,0,104325
1932,SOUTH DAKOTA,SD,Franklin D. Roosevelt,Herbert Hoover,,D,183515,99212,0,D,R,True,4,183515,99212,42152,531,266,475,56,0,282727
1932,TENNESSEE,TN,Franklin D. Roosevelt,Herbert Hoover,,D,259473,126752,0,D,R,True,11,259473,126752,66361,531,266,475,56,0,386225
1932,TEXAS,TX,Franklin D. Roosevelt,Herbert Hoover,,D,760348,97959,0,D,R,True,23,760348,97959,331195,531,266,475,56,0,858307
1932,UTAH,UT,Franklin D. Roosevelt,Herbert Hoover,,D,116750,84795,0,D,R,True,4,116750,84795,15978,531,266,475,56,0,201545
1932,VERMONT,VT,Franklin D. Roosevelt,Herbert Hoover,,R,56266,78984,0,D,R,False,3,56266,78984,0,531,266,475,56,0,135250
1932,VIRGINIA,VA,Franklin D. Roosevelt,Herbert Hoover,,D,203979,89637,0,D,R,True,11,203979,89637,57172,531,266,475,56,0,293616
1932,WASHINGTON,WA,Franklin D. Roosevelt,Herbert Hoover,,D,353260,208645,0,D,R,True,8,353260,208645,72308,531,266,475,56,0,561905
1932,WEST VIRGINIA,WV,Franklin D. Roosevelt,Herbert Hoover,,D,405124,330731,0,D,R,True,8,405124,330731,37197,531,266,475,56,0,735855
1932,WISCONSIN,WI,Franklin D. Roosevelt,Herbert Hoover,,D,707410,347741,0,D,R,True,12,707410,347741,179835,531,266,475,56,0,1055151
1932,WYOMING,WY,Franklin D. Roosevelt,Herbert Hoover,,D,54370,39583,0,D,R,True,3,54370,39583,7394,531,266,475,56,0,93953
1936,ALABAMA,AL,Franklin D. Roosevelt,Alf Landon,,D,238196,35358,0,D,R,True,11,238196,35358,101420,531,266,523,8,0,273554
1936,ARIZONA,AZ,Franklin D. Roosevelt,Alf Landon,,D,86722,33433,0,D,R,True,3,86722,33433,26645,531,266,523,8,0,120155
1936,ARKANSAS,AR,Franklin D. Roosevelt,Alf Landon,,D,146765,32039,0,D,R,True,9,146765,32039,57364,531,266,523,8,0,178804
1936,CALIFORNIA,CA,Franklin D. Roosevelt,Alf Landon,,D,1766836,836431,0,D,R,True,22,1766836,836431,465203,531,266,523,8,0,2603267
1936,COLORADO,CO,Franklin D. Roosevelt,Alf Landon,,D,295021,181267,0,D,R,True,6,295021,181267,56878,531,266,523,8,0,476288
1936,CONNECTICUT,CT,Franklin D. Roosevelt,Alf Landon,,D,382129,278685,0,D,R,True,8,382129,278685,51723,531,266,523,8,0,660814
1936,DELAWARE,DE,Franklin D. Roosevelt,Alf Landon,,D,69702,57236,0,D,R,True,3,69702,57236,6234,531,266,523,8,0,126938
1936,FLORIDA,FL,Franklin D. Roosevelt,Alf Landon,,D,249117,78248,0,D,R,True,7,249117,78248,85435,531,266,523,8,0,327365
1936,GEORGIA,GA,Franklin Roosevelt,Alf Landon,,D,255364,36942,0,D,R,True,12,255364,36942,109212,531,266,523,8,0,292306
1936,IDAHO,ID,Franklin D. Roosevelt,Alf Landon,,D,125683,66256,0,D,R,True,4,125683,66256,29714,531,266,523,8,0,191939
1936,ILLINOIS,IL,Franklin D. Roosevelt,Alf Landon,,D,2282999,1570393,0,D,R,True,29,2282999,1570393,356304,531,266,523,8,0,3853392
1936,INDIANA,IN,Franklin D. Roosevelt,Alf Landon,,D,934974,691570,0,D,R,True,14,934974,691570,121703,531,266,523,8,0,1626544
1936,IOWA,IA,Franklin D. Roosevelt,Alf Landon,,D,621756,487977,0,D,R,True,11,621756,487977,66890,531,266,523,8,0,1109733
1936,KANSAS,KS,Franklin D. Roosevelt,Alf Landon,,D,464520,397727,0,D,R,True,9,464520,397727,33397,531,266,523,8,0,862247
1936,KENTUCKY,KY,Franklin D. Roosevelt,Alf Landon,,D,541944,369702,0,D,R,True,11,541944,369702,86122,531,266,523,8,0,911646
1936,LOUISIANA,LA,Franklin D. Roosevelt,Alf Landon,,D,292894,36791,0,D,R,True,10,292894,36791,128052,531,266,523,8,0,329685
1936,MAINE,ME,Franklin D. Roosevelt,Alf Landon,,R,126333,168823,0,D,R,False,5,126333,168823,0,531,266,523,8,0,295156
1936,MARYLAND,MD,Franklin D. Roosevelt,Alf Landon,,D,389612,231435,0,D,R,True,8,389612,231435,79089,531,266,523,8,0,621047
1936,MASSACHUSETTS,MA,Franklin D. Roosevelt,Alf Landon,,D,942716,768613,118639,D,R,True,17,942716,768613,87052,531,266,523,8,0,1829968
1936,MICHIGAN,MI,Franklin D. Roosevelt,Alf Landon,,D,1016794,699733,0,D,R,True,19,1016794,699733,158531,531,266,523,8,0,1716527
1936,MINNESOTA,MN,Franklin D. Roosevelt,Alf Landon,,D,698811,350461,74296,D,R,True,11,698811,350461,174176,531,266,523,8,0,1123568
1936,MISSISSIPPI,MS,Franklin D. Roosevelt,Alf Landon,,D,157333,4467,0,D,R,True,9,157333,4467,76434,531,266,523,8,0,161800
1936,MISSOURI,MO,Franklin D. Roosevelt,Alf Landon,,D,1111043,697891,0,D,R,True,15,1111043,697891,206577,531,266,523,8,0,1808934
1936,MONTANA,MT,Franklin D. Roosevelt,Alf Landon,,D,159690,63598,0,D,R,True,4,159690,63598,48047,531,266,523,8,0,223288
1936,NEBRASKA,NE,Franklin D. Roosevelt,Alf Landon,,D,347445,247731,0,D,R,True,7,347445,247731,49858,531,266,523,8,0,595176
1936,NEVADA,NV,Franklin D. Roosevelt,Alf Landon,,D,31925,11923,0,D,R,True,3,31925,11923,10002,531,266,523,8,0,43848
1936,NEW HAMPSHIRE,NH,Franklin D. Roosevelt,Alf Landon,,D,108460,104642,0,D,R,True,4,108460,104642,1910,531,266,523,8,0,213102
1936,NEW JERSEY,NJ,Franklin D. Roosevelt,Alf Landon,,D,1083850,720322,0,D,R,True,16,1083850,720322,181765,531,266,523,8,0,1804172
1936,NEW MEXICO,NM,Franklin D. Roosevelt,Alf Landon,,D,106037,61727,0,D,R,True,3,106037,61727,22156,531,266,523,8,0,167764
1936,NEW YORK,NY,Franklin D. Roosevelt,Alf Landon,,D,3293222,2180670,0,D,R,True,47,3293222,2180670,556277,531,266,523,8,0,5473892
1936,NORTH CAROLINA,NC,Franklin D. Roosevelt,Alf Landon,,D,616141,223283,0,D,R,True,13,616141,223283,196430,531,266,523,8,0,839424
1936,NORTH DAKOTA,ND,Franklin D. Roosevelt,Alf Landon,,D,163148,72751,36708,D,R,True,4,163148,72751,45199,531,266,523,8,0,272607
1936,OHIO,OH,Franklin D. Roosevelt,Alf Landon,,D,1747140,1127855,0,D,R,True,26,1747140,1127855,309643,531,266,523,8,0,2874995
1936,OKLAHOMA,OK,Franklin D. Roosevelt,Alf Landon,,D,501069,245122,0,D,R,True,11,501069,245122,127974,531,266,523,8,0,746191
1936,OREGON,OR,Franklin D. Roosevelt,Alf Landon,,D,266733,122706,21831,D,R,True,5,266733,122706,72014,531,266,523,8,0,411270
1936,PENNSYLVANIA,PA,Franklin D. Roosevelt,Alf Landon,,D,2353987,1690200,0,D,R,True,36,2353987,1690200,331894,531,266,523,8,0,4044187
1936,RHODE ISLAND,RI,Franklin D. Roosevelt,Alf Landon,,D,165238,125031,19569,D,R,True,4,165238,125031,20104,531,266,523,8,0,309838
1936,SOUTH CAROLINA,SC,Franklin D. Roosevelt,Alf Landon,,D,113791,1646,0,D,R,True,8,113791,1646,56073,531,266,523,8,0,115437
1936,SOUTH DAKOTA,SD,Franklin D. Roosevelt,Alf Landon,,D,160137,125977,0,D,R,True,4,160137,125977,17081,531,266,523,8,0,286114
1936,TENNESSEE,TN,Franklin D. Roosevelt,Alf Landon,,D,327083,146520,0,D,R,True,11,327083,146520,90282,531,266,523,8,0,473603
1936,TEXAS,TX,Franklin D. Roosevelt,Alf Landon,,D,739952,104661,0,D,R,True,23,739952,104661,317646,531,266,523,8,0,844613
1936,UTAH,UT,Franklin D. Roosevelt,Alf Landon,,D,150246,64555,0,D,R,True,4,150246,64555,42846,531,266,523,8,0,214801
1936,VERMONT,VT,Franklin D. Roosevelt,Alf Landon,,R,62124,81023,0,D,R,False,3,62124,81023,0,531,266,523,8,0,143147
1936,VIRGINIA,VA,Franklin D. Roosevelt,Alf Landon,,D,234980,98336,0,D,R,True,11,234980,98336,68323,531,266,523,8,0,333316
1936,WASHINGTON,WA,Franklin D. Roosevelt,Alf Landon,,D,459579,206892,0,D,R,True,8,459579,206892,126344,531,266,523,8,0,666471
1936,WEST VIRGINIA,WV,Franklin D. Roosevelt,Alf Landon,,D,502582,325358,0,D,R,True,8,502582,325358,88613,531,266,523,8,0,827940
1936,WISCONSIN,WI,Franklin D. Roosevelt,Alf Landon,,D,802984,380828,0,D,R,True,12,802984,380828,211079,531,266,523,8,0,1183812
1936,WYOMING,WY,Franklin D. Roosevelt,Alf Landon,,D,62624,38739,0,D,R,True,3,62624,38739,11943,531,266,523,8,0,101363
